Revert "Adding simulator"

This reverts commit da6b766014f5d5531daabbbb26e92afd28ca0078.
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/it/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/ja/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/ko/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/ru/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/packages/Validation.2.2.8/README.md
#	deleted:    Simulator/packages/Validation.2.2.8/Validation.2.2.8.nupkg
#	deleted:    Simulator/packages/Validation.2.2.8/lib/dotnet/Validation.dll
#	deleted:    Simulator/packages/Validation.2.2.8/lib/dotnet/Validation.xml
#	deleted:    Simulator/packages/Validation.2.2.8/lib/portable-net40+sl50+win+wpa81+wp80+MonoAndroid10+xamarinios10+MonoTouch10/Validation.dll
#	deleted:    Simulator/packages/Validation.2.2.8/lib/portable-net40+sl50+win+wpa81+wp80+MonoAndroid10+xamarinios10+MonoTouch10/Validation.xml
#	deleted:    Simulator/packages/Validation.2.2.8/lib/portable-net45+dnxcore50+win+wpa81+wp80+MonoAndroid10+xamarinios10+MonoTouch10/Validation.dll
#	deleted:    Simulator/packages/Validation.2.2.8/lib/portable-net45+dnxcore50+win+wpa81+wp80+MonoAndroid10+xamarinios10+MonoTouch10/Validation.xml
#	deleted:    Simulator/packages/Validation.2.2.8/tools/2013/RequiresNotNull.snippet
#	deleted:    Simulator/packages/Validation.2.2.8/tools/2013/RequiresNotNullOrEmpty.snippet
#	deleted:    Simulator/packages/Validation.2.2.8/tools/2015/RequiresNotNull.snippet
#	deleted:    Simulator/packages/Validation.2.2.8/tools/2015/RequiresNotNullOrEmpty.snippet
#	deleted:    Simulator/packages/Validation.2.2.8/tools/install_snippets.cmd
#	deleted:    Simulator/packages/Validation.2.2.8/tools/uninstall_snippets.cmd
#	deleted:    Simulator/packages/Validation.2.3.7/README.md
#	deleted:    Simulator/packages/Validation.2.3.7/Validation.2.3.7.nupkg
#	deleted:    Simulator/packages/Validation.2.3.7/lib/dotnet/Validation.dll
#	deleted:    Simulator/packages/Validation.2.3.7/lib/dotnet/Validation.xml
#	deleted:    Simulator/packages/Validation.2.3.7/lib/netstandard1.0/Validation.dll
#	deleted:    Simulator/packages/Validation.2.3.7/lib/netstandard1.0/Validation.xml
#	deleted:    Simulator/packages/Validation.2.3.7/lib/portable-net40+sl50+win+wpa81+wp80+MonoAndroid10+xamarinios10+MonoTouch10/Validation.dll
#	deleted:    Simulator/packages/Validation.2.3.7/lib/portable-net40+sl50+win+wpa81+wp80+MonoAndroid10+xamarinios10+MonoTouch10/Validation.xml
#	deleted:    Simulator/packages/Validation.2.3.7/lib/portable-net45+win+wpa81+wp80+MonoAndroid10+xamarinios10+MonoTouch10/Validation.dll
#	deleted:    Simulator/packages/Validation.2.3.7/lib/portable-net45+win+wpa81+wp80+MonoAndroid10+xamarinios10+MonoTouch10/Validation.xml
#	deleted:    Simulator/packages/Validation.2.3.7/tools/2013/RequiresNotNull.snippet
#	deleted:    Simulator/packages/Validation.2.3.7/tools/2013/RequiresNotNullOrEmpty.snippet
#	deleted:    Simulator/packages/Validation.2.3.7/tools/2015/RequiresNotNull.snippet
#	deleted:    Simulator/packages/Validation.2.3.7/tools/2015/RequiresNotNullOrEmpty.snippet
#	deleted:    Simulator/packages/Validation.2.3.7/tools/install_snippets.cmd
#	deleted:    Simulator/packages/Validation.2.3.7/tools/uninstall_snippets.cmd
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.0.0/WindowsAzure.Storage.7.0.0.nupkg
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.0.0/lib/net40/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.0.0/lib/net40/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.0.0/lib/net40/Microsoft.WindowsAzure.Storage.xml
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.0.0/lib/win8/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.0.0/lib/win8/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.0.0/lib/wp8/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.0.0/lib/wp8/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.0.0/lib/wpa/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.0.0/lib/wpa/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/WindowsAzure.Storage.7.2.1.nupkg
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/net40/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/net40/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/net40/Microsoft.WindowsAzure.Storage.xml
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/netstandard1.3/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/netstandard1.3/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/win8/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/win8/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/wp8/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/wp8/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/wpa/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/packages/WindowsAzure.Storage.7.2.1/lib/wpa/Microsoft.WindowsAzure.Storage.pdb
#	new file:   SupportedDevices.md
#	new file:   readme.md
#
# Untracked files:
#	1fjv2xes.xms.txt
#

